Чеклист тестирования приложения "Мобильный хоспис" :
Группа проверок/модуль; Проверка;
1; Авторизация пользователя;
Ввод валидных данных в поля логина и пароля; Ввод невалидных данных в поля логина и пароля; Ввод пустых значений в поля логина и пароля;
2; Совместимость приложения с темами ОС;
Отображение приложения в светлой теме ОС; Отображение приложения в темной теме ОС;
3; Навигация по разделам приложения;
Переход с главного экрана на экран цитат; Переход с главного экрана на экран новостей; Переход с главного экрана на экран информации о приложении;
Возврат на главный экран из любого раздела приложения;
4; Восстановление текущего расположения приложения;
Свернуть и развернуть приложение на главной странице; Свернуть и развернуть приложение на экране цитат; Свернуть и развернуть приложение на экране новостей;
5; Работа приложения при разных настройках сети;
Проверка работы приложения при Wi-Fi соединении; Проверка работы приложения при мобильной сети; Проверка работы приложения при отсутствии интернет-соединения;
6; Раздел “Тематические цитаты”;
Отображение случайной цитаты при открытии раздела; Переключение цитат при помощи кнопки;
7; Раздел “Главная” приложения;
Отображение главной страницы после входа в приложение; Отображение актуальных новостей; Отображение корректных данных при фильтрации новостей;
8; Раздел “Новости”;
Отображение списка новостей; Применение фильтров к новостям; Сортировка новостей; Открытие деталей выбранной новости;
Создание новости; Удаление новости;
9; Раздел “О приложении”;
Отображение информации о приложении; Отображение версии приложения; Корректное отображение текста и ссылок;
10; Уведомления от сторонних приложений;
Свернуть приложение при входящем звонке и вернуть его в текущее состояние;
